artist,popularity,duration_ms,danceability,energy,key,loudness,speechiness,acousticness,liveness,valnce,tempo
BTS,58.0,217027.0,0.579,0.89,0.0,-3.553,0.111,0.0253,0.358,0.588,93.03
Drake,61.0,196600.0,0.926,0.336,0.0,-9.326,0.594,0.0392,0.138,0.38,92.995
Drake,79.0,210747.0,0.585,0.909,8.0,-6.474,0.0707,0.0891,0.119,0.758,93.372
BTS,80.0,184905.0,0.758,0.598,0.0,-5.695,0.0868,0.16,0.295,0.658,149.836
Drake,64.0,219227.0,0.887,0.673,10.0,-6.846,0.0503,0.0743,0.124,0.491,105.113
BTS,81.0,254950.0,0.547,0.605,8.0,-6.755,0.0415,0.42,0.125,0.364,121.953
Drake,66.0,252040.0,0.79,0.621,1.0,-7.634,0.275,0.333,0.122,0.15,118.895
The Beatles,53.0,170107.0,0.297,0.613,9.0,-9.065,0.0931,0.0385,0.0734,0.338,170.962
Drake,74.0,192932.0,0.864,0.477,10.0,-5.786,0.224,0.201,0.182,0.5,86.46
BTS,72.0,249215.0,0.502,0.91,7.0,-2.769,0.107,0.04,0.319,0.588,176.084
BTS,79.0,204800.0,0.582,0.693,6.0,-5.048,0.0465,0.114,0.13,0.341,125.904
The Beatles,59.0,116160.0,0.581,0.821,0.0,-4.387,0.0318,0.507,0.108,0.968,136.145
The Beatles,51.0,265293.0,0.474,0.503,9.0,-9.074,0.0279,0.0438,0.153,0.457,72.323
BTS,61.0,221620.0,0.462,0.577,2.0,-5.089,0.0846,0.124,0.127,0.278,102.972
BTS,76.0,245147.0,0.449,0.491,9.0,-6.433,0.029,0.279,0.0654,0.258,139.923
The Beatles,53.0,179827.0,0.391,0.593,5.0,-8.999,0.0413,0.7,0.0829,0.707,123.986
BTS,56.0,226425.0,0.643,0.903,2.0,-2.976,0.117,0.0635,0.33,0.573,96.068
BTS,55.0,86045.0,0.693,0.392,5.0,-6.615,0.0439,0.0508,0.144,0.473,131.863
The Beatles,49.0,330907.0,0.377,0.453,4.0,-10.455,0.0462,0.268,0.901,0.121,79.935
Drake,60.0,434960.0,0.441,0.403,2.0,-11.18,0.147,0.255,0.13,0.158,139.92
Drake,74.0,205879.0,0.852,0.553,1.0,-7.286,0.187,0.0559,0.332,0.656,142.079
Drake,66.0,216558.0,0.726,0.535,7.0,-7.804,0.0476,0.0533,0.0984,0.375,98.067
BTS,53.0,231893.0,0.738,0.729,0.0,-4.173,0.071,0.3,0.257,0.764,100.95
BTS,73.0,217404.0,0.643,0.667,0.0,-6.993,0.152,0.0433,0.0904,0.485,145.999
BTS,57.0,267507.0,0.611,0.89,6.0,-3.711,0.0451,0.0106,0.075,0.665,94.956
The Beatles,63.0,238854.0,0.462,0.632,5.0,-7.438,0.0248,0.091,0.397,0.585,74.268
BTS,65.0,213315.0,0.69,0.873,9.0,-1.66,0.0734,0.0185,0.0526,0.599,114.03
The Beatles,60.0,177133.0,0.608,0.565,2.0,-11.06,0.0336,0.635,0.0601,0.835,109.286
BTS,71.0,240339.0,0.51,0.842,11.0,-2.782,0.103,0.00852,0.346,0.302,87.605
BTS,58.0,196533.0,0.614,0.797,1.0,-3.431,0.0599,0.0328,0.0713,0.518,139.966
The Beatles,55.0,258693.0,0.559,0.343,9.0,-13.072,0.0424,0.0601,0.1,0.183,164.53
The Beatles,51.0,144187.0,0.721,0.527,9.0,-7.224,0.0293,0.744,0.186,0.641,123.902
Drake,65.0,186293.0,0.609,0.229,11.0,-12.36,0.0333,0.558,0.113,0.19,111.887
Drake,58.0,247947.0,0.386,0.488,1.0,-7.303,0.422,0.00171,0.64,0.217,193.397
BTS,55.0,247450.0,0.744,0.725,7.0,-6.29,0.112,0.0434,0.296,0.73,95.983
BTS,60.0,274093.0,0.539,0.846,8.0,-3.188,0.0358,0.00672,0.131,0.461,106.988
BTS,73.0,196506.0,0.614,0.823,1.0,-3.48,0.062,0.0269,0.0783,0.539,139.948
The Beatles,59.0,141093.0,0.563,0.705,2.0,-9.232,0.103,0.0103,0.0552,0.822,176.732
The Beatles,58.0,133387.0,0.472,0.673,4.0,-8.853,0.0318,0.284,0.206,0.862,133.117
The Beatles,66.0,146720.0,0.496,0.703,7.0,-6.905,0.0376,0.525,0.305,0.936,130.915
BTS,78.0,243267.0,0.723,0.634,1.0,-5.415,0.0542,0.0892,0.0787,0.582,129.017
The Beatles,53.0,142267.0,0.492,0.755,9.0,-9.273,0.0331,0.00748,0.102,0.796,127.387
Drake,73.0,283551.0,0.618,0.693,7.0,-5.943,0.45,0.246,0.112,0.454,170.982
BTS,64.0,260433.0,0.656,0.798,0.0,-6.608,0.103,0.00862,0.321,0.572,92.03
Drake,71.0,248937.0,0.68,0.826,5.0,-2.561,0.27,0.562,0.254,0.804,146.95
Drake,72.0,245787.0,0.822,0.318,10.0,-12.391,0.0575,0.493,0.11,0.138,102.998
The Beatles,61.0,125320.0,0.401,0.189,0.0,-11.189,0.0287,0.871,0.0968,0.357,94.509
BTS,71.0,281521.0,0.656,0.883,9.0,-4.294,0.0737,0.0238,0.0481,0.46,129.947
BTS,63.0,230778.0,0.491,0.947,0.0,-2.252,0.306,0.00262,0.34,0.473,166.247
The Beatles,66.0,208840.0,0.479,0.733,0.0,-8.753,0.0256,0.306,0.414,0.806,99.307
Drake,63.0,300160.0,0.779,0.572,6.0,-9.985,0.378,0.157,0.246,0.647,135.956
BTS,53.0,245107.0,0.739,0.866,1.0,-3.379,0.0818,0.000949,0.321,0.388,112.012
Drake,59.0,311960.0,0.395,0.852,5.0,-5.896,0.37,0.0657,0.262,0.112,76.428
BTS,66.0,205020.0,0.804,0.498,8.0,-7.387,0.0571,0.339,0.18,0.704,105.008
Drake,69.0,234373.0,0.794,0.735,0.0,-4.204,0.054,0.108,0.112,0.223,107.374
Drake,60.0,261867.0,0.668,0.565,6.0,-5.879,0.505,0.171,0.124,0.142,140.489
The Beatles,59.0,136067.0,0.718,0.593,0.0,-9.976,0.0377,0.67,0.172,0.869,124.251
The Beatles,50.0,234053.0,0.375,0.694,8.0,-7.334,0.031,0.0458,0.257,0.405,175.726
The Beatles,58.0,242973.0,0.335,0.416,0.0,-11.051,0.0348,0.345,0.116,0.223,174.464
BTS,69.0,221593.0,0.436,0.869,2.0,-5.174,0.472,0.0124,0.494,0.612,167.766
BTS,68.0,179548.0,0.703,0.321,4.0,-13.135,0.884,0.864,0.908,0.544,114.822
The Beatles,74.0,146333.0,0.688,0.435,9.0,-11.359,0.0323,0.449,0.113,0.435,103.239
Drake,60.0,301960.0,0.495,0.351,3.0,-14.669,0.34,0.485,0.0967,0.271,134.369
The Beatles,53.0,138520.0,0.529,0.567,0.0,-9.796,0.0282,0.0124,0.0729,0.799,130.544
BTS,68.0,245140.0,0.738,0.868,1.0,-3.363,0.0703,0.000907,0.275,0.378,111.992
BTS,56.0,192537.0,0.669,0.684,7.0,-4.595,0.0585,0.252,0.72,0.466,96.097
Drake,64.0,205163.0,0.839,0.521,7.0,-10.45,0.166,0.245,0.607,0.33,105.992
The Beatles,64.0,139347.0,0.564,0.827,7.0,-7.089,0.0283,0.0904,0.127,0.912,89.847
The Beatles,49.0,150027.0,0.492,0.628,7.0,-7.813,0.0439,0.567,0.267,0.856,89.877
BTS,54.0,172658.0,0.634,0.814,1.0,-4.325,0.0406,0.0698,0.146,0.537,103.041
Drake,71.0,218710.0,0.915,0.588,7.0,-6.302,0.0677,0.0824,0.104,0.329,123.936
BTS,79.0,239722.0,0.731,0.845,8.0,-5.352,0.132,0.0132,0.0782,0.484,101.085
BTS,66.0,225447.0,0.654,0.903,11.0,-3.117,0.121,0.00503,0.0875,0.659,124.988
The Beatles,64.0,163693.0,0.534,0.624,4.0,-9.589,0.0462,0.00797,0.128,0.687,121.402
The Beatles,52.0,255707.0,0.386,0.626,9.0,-9.451,0.0377,0.0785,0.621,0.695,98.425
Drake,62.0,252640.0,0.651,0.55,7.0,-8.215,0.0496,0.0403,0.165,0.119,107.567
The Beatles,61.0,146387.0,0.667,0.498,1.0,-11.027,0.0364,0.00772,0.0481,0.774,85.843
The Beatles,49.0,124320.0,0.551,0.533,9.0,-9.8,0.0297,0.323,0.173,0.85,122.358
BTS,73.0,223123.0,0.598,0.775,1.0,-4.035,0.0545,0.022,0.0677,0.687,129.819
BTS,74.0,250296.0,0.566,0.548,1.0,-6.456,0.0579,0.0802,0.11,0.196,157.999
The Beatles,49.0,169507.0,0.545,0.853,11.0,-8.369,0.0394,0.425,0.266,0.923,128.816
Drake,84.0,218902.0,0.695,0.343,5.0,-10.798,0.0432,0.0743,0.107,0.229,85.84
BTS,62.0,238530.0,0.68,0.927,0.0,-1.058,0.149,0.167,0.437,0.862,93.975
Drake,59.0,290133.0,0.536,0.449,1.0,-10.499,0.103,0.11,0.284,0.171,99.889
BTS,72.0,242293.0,0.57,0.422,1.0,-7.561,0.0422,0.372,0.127,0.169,113.007
The Beatles,54.0,182053.0,0.633,0.385,9.0,-9.967,0.0358,0.411,0.095,0.647,113.956
Drake,76.0,227706.0,0.773,0.281,1.0,-9.781,0.11,0.24,0.112,0.465,102.019
BTS,69.0,231883.0,0.582,0.726,0.0,-4.174,0.116,0.271,0.227,0.768,100.45
Drake,72.0,205147.0,0.754,0.575,4.0,-8.393,0.0682,0.045,0.276,0.491,86.009
Drake,71.0,238120.0,0.722,0.252,1.0,-14.411,0.0761,0.0671,0.0852,0.275,79.923
Drake,66.0,173987.0,0.792,0.625,1.0,-5.609,0.0536,0.00776,0.329,0.37,103.967
The Beatles,66.0,189387.0,0.761,0.592,2.0,-9.836,0.0586,0.492,0.61,0.332,123.095
BTS,64.0,238193.0,0.667,0.889,6.0,-4.851,0.0918,0.00912,0.0816,0.541,169.959
BTS,71.0,210577.0,0.475,0.897,5.0,-2.383,0.0736,0.0184,0.296,0.642,78.918
Drake,59.0,328907.0,0.378,0.566,9.0,-7.685,0.0482,0.149,0.382,0.196,87.691
BTS,61.0,121771.0,0.573,0.89,5.0,-3.53,0.214,0.0212,0.132,0.242,130.254
Drake,65.0,189853.0,0.834,0.433,0.0,-9.607,0.174,0.0258,0.633,0.229,133.938
The Beatles,50.0,125360.0,0.516,0.638,9.0,-7.453,0.0314,0.238,0.333,0.822,88.657
BTS,67.0,229740.0,0.566,0.844,9.0,-5.222,0.0444,0.00361,0.141,0.291,131.049
BTS,60.0,261575.0,0.311,0.887,1.0,-2.578,0.277,0.00941,0.281,0.627,175.483
BTS,74.0,240362.0,0.509,0.558,2.0,-6.369,0.0276,0.29,0.131,0.327,135.879
The Beatles,83.0,185733.0,0.557,0.54,9.0,-10.484,0.0347,0.0339,0.179,0.394,129.171
Drake,72.0,225000.0,0.802,0.725,0.0,-5.965,0.0676,0.574,0.0821,0.598,128.04
Drake,62.0,237827.0,0.634,0.665,6.0,-5.984,0.176,0.0172,0.365,0.611,131.108
The Beatles,59.0,168120.0,0.632,0.471,0.0,-7.887,0.0348,0.313,0.0712,0.764,121.672
Drake,72.0,194732.0,0.753,0.686,1.0,-5.415,0.284,0.0677,0.193,0.886,132.055
BTS,62.0,246526.0,0.719,0.962,11.0,-2.555,0.265,0.202,0.165,0.669,117.999
BTS,66.0,199054.0,0.746,0.765,6.0,-4.41,0.0993,0.0112,0.0936,0.737,114.044
Drake,75.0,235477.0,0.717,0.347,11.0,-10.265,0.0636,0.0511,0.087,0.0589,84.987
The Beatles,52.0,79067.0,0.653,0.889,0.0,-8.006,0.0453,0.0061,0.892,0.879,118.773
Drake,72.0,214467.0,0.899,0.586,11.0,-7.866,0.343,0.279,0.0836,0.492,150.002
BTS,54.0,276840.0,0.572,0.825,8.0,-4.383,0.037,0.104,0.085,0.424,106.976
Drake,68.0,174120.0,0.794,0.523,8.0,-7.829,0.161,0.0331,0.156,0.56,86.307
The Beatles,62.0,170720.0,0.626,0.512,1.0,-9.15,0.0247,0.155,0.215,0.73,92.225
BTS,69.0,215753.0,0.542,0.777,6.0,-5.582,0.033,0.00331,0.178,0.503,94.069
BTS,76.0,274097.0,0.539,0.846,8.0,-3.192,0.0354,0.0063,0.13,0.46,106.992
The Beatles,49.0,154893.0,0.612,0.788,0.0,-6.251,0.0335,0.367,0.382,0.961,129.161
Drake,60.0,245013.0,0.546,0.121,0.0,-20.259,0.0343,0.966,0.101,0.144,127.122
The Beatles,65.0,157667.0,0.704,0.241,1.0,-13.258,0.0476,0.625,0.0868,0.661,140.411
The Beatles,62.0,180320.0,0.494,0.47,8.0,-9.599,0.0301,0.21,0.28,0.698,103.477
Drake,61.0,233560.0,0.325,0.848,7.0,-5.611,0.279,0.0109,0.124,0.433,100.093
Drake,60.0,161293.0,0.342,0.224,5.0,-16.362,0.0357,0.872,0.109,0.404,53.477
Drake,61.0,253533.0,0.623,0.74,1.0,-6.942,0.307,0.0635,0.366,0.35,82.877
BTS,56.0,239470.0,0.504,0.712,9.0,-4.705,0.379,0.175,0.377,0.307,189.577
The Beatles,55.0,148573.0,0.472,0.292,10.0,-11.591,0.0321,0.872,0.128,0.824,177.624
Drake,63.0,195053.0,0.878,0.406,1.0,-9.961,0.248,0.134,0.112,0.784,128.014
The Beatles,67.0,162373.0,0.578,0.29,5.0,-12.501,0.0341,0.652,0.105,0.666,117.403
Drake,64.0,162638.0,0.875,0.6,1.0,-6.818,0.0435,0.0189,0.132,0.0906,119.987
BTS,58.0,240387.0,0.629,0.891,10.0,-3.215,0.219,0.0436,0.423,0.623,77.003
The Beatles,60.0,120493.0,0.555,0.65,4.0,-6.936,0.0282,0.0067,0.236,0.966,132.59
The Beatles,61.0,158853.0,0.469,0.596,7.0,-8.348,0.0749,0.0101,0.321,0.783,133.586
Drake,82.0,180522.0,0.889,0.496,4.0,-6.365,0.0905,0.259,0.252,0.544,86.003
Drake,73.0,245227.0,0.59,0.468,10.0,-11.083,0.185,0.0789,0.101,0.349,92.287
BTS,67.0,196998.0,0.775,0.271,1.0,-9.131,0.092,0.554,0.112,0.204,104.001
BTS,69.0,211224.0,0.519,0.828,5.0,-5.523,0.365,0.214,0.0571,0.929,139.413
Drake,74.0,347227.0,0.492,0.26,9.0,-17.341,0.0921,0.646,0.0705,0.312,111.519
Drake,71.0,279307.0,0.475,0.882,11.0,-3.883,0.351,0.406,0.241,0.369,98.001
The Beatles,51.0,235067.0,0.294,0.407,0.0,-11.575,0.0308,0.0258,0.0852,0.0378,101.052
The Beatles,79.0,259947.0,0.533,0.376,9.0,-11.913,0.0393,0.0302,0.0926,0.187,165.007
Drake,72.0,181933.0,0.747,0.571,11.0,-7.916,0.478,0.38,0.534,0.553,172.104
Drake,61.0,222667.0,0.626,0.68,0.0,-7.64,0.112,0.517,0.114,0.227,75.978
BTS,56.0,233266.0,0.589,0.696,11.0,-7.981,0.0725,0.017,0.0808,0.332,134.953
BTS,83.0,199054.0,0.746,0.765,6.0,-4.41,0.0993,0.0112,0.0936,0.737,114.044
BTS,65.0,284981.0,0.711,0.903,6.0,-2.723,0.247,0.327,0.0887,0.467,140.015
BTS,62.0,267151.0,0.394,0.799,6.0,-3.54,0.0914,0.0107,0.144,0.297,104.999
The Beatles,69.0,215733.0,0.593,0.289,4.0,-11.049,0.0259,0.568,0.0928,0.733,77.119
The Beatles,59.0,207920.0,0.764,0.426,2.0,-11.045,0.0405,0.629,0.132,0.726,131.12
BTS,70.0,196998.0,0.775,0.271,1.0,-9.131,0.092,0.554,0.112,0.204,104.001
BTS,65.0,236489.0,0.495,0.973,7.0,-0.947,0.283,0.0347,0.432,0.763,102.058
BTS,72.0,231860.0,0.594,0.946,8.0,-3.408,0.126,0.00181,0.923,0.665,110.024
The Beatles,55.0,207787.0,0.498,0.806,0.0,-5.284,0.0265,0.402,0.525,0.664,99.396
BTS,67.0,196776.0,0.612,0.844,5.0,-4.694,0.0756,0.142,0.287,0.653,134.868
BTS,56.0,257301.0,0.796,0.878,1.0,-3.325,0.185,0.171,0.234,0.795,144.001
The Beatles,50.0,144773.0,0.523,0.731,2.0,-8.613,0.0559,0.0207,0.081,0.81,117.089
BTS,62.0,210987.0,0.486,0.88,5.0,-3.097,0.0706,0.0215,0.24,0.71,158.043
Drake,61.0,209288.0,0.739,0.416,0.0,-9.319,0.285,0.0966,0.1,0.259,109.168
BTS,69.0,237540.0,0.661,0.84,0.0,-4.805,0.116,0.00485,0.287,0.524,91.457
BTS,68.0,171023.0,0.469,0.87,9.0,-4.475,0.342,0.0278,0.313,0.652,86.622
BTS,55.0,238853.0,0.429,0.775,6.0,-4.518,0.0577,0.0151,0.124,0.283,149.618
BTS,80.0,202313.0,0.787,0.669,5.0,-4.333,0.0428,0.00782,0.123,0.57,104.994
BTS,67.0,244156.0,0.704,0.959,1.0,-2.607,0.192,0.0808,0.383,0.751,116.024
BTS,60.0,212275.0,0.544,0.739,5.0,-4.818,0.232,0.000226,0.0816,0.467,185.81
Drake,70.0,189230.0,0.877,0.391,1.0,-8.196,0.063,0.0317,0.0945,0.122,131.018
BTS,68.0,218615.0,0.769,0.817,0.0,-4.092,0.0339,0.0268,0.084,0.866,139.979
BTS,69.0,236334.0,0.577,0.875,6.0,-2.944,0.0445,0.00165,0.0892,0.522,132.943
The Beatles,52.0,240453.0,0.327,0.525,9.0,-10.272,0.0475,0.000875,0.133,0.435,151.766
The Beatles,55.0,148413.0,0.698,0.293,0.0,-11.361,0.0332,0.784,0.0936,0.724,117.613
The Beatles,66.0,189680.0,0.519,0.85,9.0,-6.777,0.0678,0.0457,0.233,0.749,123.419
Drake,69.0,296147.0,0.413,0.807,11.0,-3.499,0.318,0.0536,0.631,0.438,149.33
Drake,60.0,234333.0,0.606,0.809,7.0,-4.667,0.279,0.00778,0.336,0.272,156.337
The Beatles,57.0,131213.0,0.426,0.76,0.0,-4.082,0.0414,0.118,0.325,0.955,171.838
The Beatles,70.0,285000.0,0.453,0.654,4.0,-8.855,0.0317,0.0205,0.172,0.702,115.0
The Beatles,58.0,227760.0,0.397,0.625,7.0,-5.829,0.0347,0.437,0.263,0.676,104.54
Drake,72.0,197133.0,0.727,0.599,1.0,-6.941,0.327,0.317,0.219,0.386,167.909
The Beatles,59.0,138667.0,0.533,0.66,4.0,-7.694,0.0337,0.346,0.26,0.818,131.975
Drake,69.0,322160.0,0.739,0.491,1.0,-9.726,0.413,0.626,0.126,0.448,94.391
BTS,91.0,199054.0,0.746,0.765,6.0,-4.41,0.0993,0.0112,0.0936,0.737,114.044
BTS,68.0,227275.0,0.608,0.47,8.0,-6.73,0.0428,0.226,0.0963,0.241,81.0
The Beatles,55.0,66533.0,0.676,0.596,4.0,-9.107,0.0272,0.0699,0.351,0.97,100.687
BTS,68.0,232966.0,0.813,0.875,1.0,-2.92,0.0918,0.0237,0.288,0.756,99.004
BTS,54.0,122514.0,0.398,0.847,2.0,-2.489,0.159,0.467,0.205,0.514,173.733
The Beatles,56.0,163320.0,0.636,0.677,9.0,-5.605,0.0316,0.265,0.215,0.837,138.707
The Beatles,62.0,117013.0,0.673,0.349,4.0,-12.414,0.0368,0.608,0.38,0.609,124.451
Drake,65.0,180667.0,0.868,0.623,2.0,-8.595,0.101,0.0249,0.125,0.498,105.446
Drake,71.0,270627.0,0.57,0.58,1.0,-5.547,0.21,0.0124,0.0498,0.404,171.812
BTS,54.0,239827.0,0.505,0.713,9.0,-4.71,0.376,0.174,0.405,0.326,190.211
The Beatles,52.0,163107.0,0.59,0.641,0.0,-9.687,0.0416,0.00682,0.0553,0.792,120.773
BTS,72.0,299707.0,0.558,0.863,4.0,-3.53,0.178,0.17,0.289,0.388,173.908
Drake,65.0,305840.0,0.364,0.841,8.0,-4.831,0.119,0.000402,0.242,0.0837,100.14
The Beatles,64.0,169613.0,0.641,0.722,6.0,-10.553,0.0297,0.117,0.19,0.698,137.732
Drake,80.0,142273.0,0.963,0.346,5.0,-9.309,0.53,0.0355,0.108,0.562,119.957
The Beatles,57.0,148253.0,0.371,0.724,2.0,-9.792,0.0562,0.554,0.299,0.916,170.377
BTS,67.0,323360.0,0.618,0.766,3.0,-4.507,0.0323,0.117,0.121,0.448,113.997
Drake,88.0,261493.0,0.761,0.518,0.0,-8.871,0.134,0.244,0.107,0.522,133.976
The Beatles,55.0,158800.0,0.66,0.557,1.0,-9.597,0.03,0.158,0.543,0.788,110.743
BTS,58.0,235020.0,0.676,0.925,8.0,-2.451,0.109,0.00395,0.279,0.797,163.953
Drake,77.0,276147.0,0.907,0.633,2.0,-5.145,0.184,0.0876,0.106,0.395,145.914
BTS,71.0,218615.0,0.769,0.817,0.0,-4.092,0.0339,0.0268,0.084,0.866,139.979
The Beatles,63.0,133507.0,0.727,0.338,5.0,-13.887,0.0454,0.79,0.105,0.646,122.421
The Beatles,73.0,139560.0,0.534,0.725,6.0,-7.576,0.0332,0.188,0.0994,0.763,95.003
Drake,79.0,193839.0,0.647,0.667,5.0,-5.563,0.304,0.231,0.133,0.704,172.08
BTS,68.0,230778.0,0.491,0.947,0.0,-2.252,0.306,0.00262,0.34,0.473,166.247
The Beatles,65.0,148893.0,0.754,0.571,2.0,-8.547,0.0421,0.0173,0.3,0.82,122.463
BTS,73.0,225012.0,0.72,0.824,10.0,-5.086,0.128,0.0394,0.0509,0.333,165.998
Drake,65.0,255053.0,0.669,0.634,11.0,-6.476,0.0327,0.0125,0.0946,0.496,124.906
Drake,80.0,238614.0,0.912,0.412,7.0,-8.074,0.123,0.0165,0.104,0.423,154.983
The Beatles,62.0,120853.0,0.527,0.48,4.0,-9.61,0.028,0.334,0.0702,0.706,139.388
The Beatles,51.0,124267.0,0.542,0.445,8.0,-9.105,0.0303,0.643,0.516,0.52,93.245
Drake,66.0,251333.0,0.806,0.558,8.0,-6.538,0.172,0.00496,0.16,0.26,85.011
BTS,70.0,253304.0,0.437,0.716,5.0,-4.306,0.05,0.39,0.208,0.307,170.094
BTS,73.0,226321.0,0.638,0.703,7.0,-7.874,0.444,0.0104,0.132,0.261,105.766
BTS,57.0,209715.0,0.724,0.794,1.0,-3.982,0.0885,0.0594,0.201,0.815,98.0
BTS,61.0,241787.0,0.547,0.84,9.0,-4.156,0.0551,0.000371,0.0562,0.479,85.001
BTS,70.0,171023.0,0.469,0.87,9.0,-4.475,0.342,0.0278,0.313,0.652,86.622
Drake,73.0,227880.0,0.773,0.414,6.0,-7.436,0.0961,0.00411,0.0733,0.289,99.993
Drake,60.0,307640.0,0.417,0.887,5.0,-5.551,0.367,0.0786,0.834,0.303,167.579
Drake,62.0,188189.0,0.749,0.476,11.0,-11.147,0.507,0.579,0.1,0.534,71.937
Drake,71.0,208813.0,0.418,0.546,0.0,-9.057,0.238,0.227,0.229,0.294,160.152
The Beatles,70.0,173947.0,0.491,0.801,4.0,-9.835,0.0361,0.27,0.0665,0.971,160.109
Drake,65.0,267720.0,0.541,0.734,7.0,-4.232,0.166,0.0621,0.12,0.321,162.304
The Beatles,58.0,164547.0,0.431,0.54,9.0,-9.6,0.0589,0.523,0.169,0.44,139.288
The Beatles,79.0,243027.0,0.443,0.403,0.0,-8.339,0.0322,0.631,0.111,0.41,143.462
Drake,63.0,225307.0,0.662,0.763,1.0,-8.455,0.377,0.0389,0.103,0.566,170.031
